#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
amqp==2.6.1               # via kombu
billiard==3.6.3.0         # via celery
celery==4.4.7             # via -r requirements.in
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via flask
flask==1.1.2              # via -r requirements.in
gunicorn==20.0.4          # via -r requirements.in
idna==2.10                # via requests
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
kombu==4.6.11             # via celery
markupsafe==1.1.1         # via jinja2
pytz==2020.1              # via celery
redis==3.5.3              # via -r requirements.in
requests==2.24.0          # via -r requirements.in
urllib3==1.25.10          # via requests
vine==1.3.0               # via amqp, celery
werkzeug==1.0.1           # via flask

# The following packages are considered to be unsafe in a requirements file:
# setuptools
